period,Company,Open,Highest,Lowest,Close,Change,Change %,Volume Traded,Value Traded
1 Year,ALBABTAIN,38.10,69.85,35.8,68.5,30.4,79.79,"138,433,634","36,060,115.75"
1 Year,CENOMI RETAIL,12.22,35.38,10.08,20.12,7.9,64.65,"701,794,064","52,676,898.98"
1 Year,RASAN,72.38,122,67.59,118.6,46.22,63.86,"176,020,416","62,388,781.10"
1 Year,SAUDI CABLE,86.00,160,82.9,135,49,56.98,"30,008,899","2,803,738.30"
1 Year,EIC,7.87,12.16,4.89,11.41,3.54,44.98,"1,271,267,245","39,449,982.45"
1 Year,ABO MOATI,30.60,53.95,29.7,43,12.4,40.52,"97,727,919","43,416,021.70"
1 Year,BAHRI,21.80,32.5,20.64,29.5,7.7,35.32,"193,834,052","8,004,017.66"
1 Year,ALMAWARID,108.40,157.6,103.8,137.5,29.1,26.85,"18,587,963","8,719,917.90"
1 Year,ETIHAD ETISALAT,53.90,69,51.5,66.3,12.4,23.01,"264,214,654","103,972,510.15"
1 Year,SEERA,23.02,31.6,20.68,27.58,4.56,19.81,"318,059,792","31,040,950.00"
1 Year,AMAK,71.00,82.7,46.8,81.95,10.95,15.42,"70,376,512","44,150,953.60"
1 Year,ALMOOSA,146.00,212,126.6,167.2,21.2,14.52,"41,427,107","2,597,456.80"
1 Year,SENAAT,32.05,48.85,26.3,36.64,4.59,14.32,"158,167,237","17,055,834.42"
1 Year,MAADEN,52.30,68.45,37.85,59.55,7.25,13.86,"529,812,022","122,924,696.70"
1 Year,SNB,33.65,41,31.55,37.22,3.57,10.61,"1,212,522,934","227,425,065.22"
1 Year,ANB,20.00,26.26,19.5,22.04,2.04,10.20,"378,060,193","23,597,719.84"
1 Year,CHERRY,26.40,29.02,25.9,28.86,2.46,9.32,"21,179,200","132,239,708.06"
1 Year,SHL,16.98,24.9,15.68,18.01,1.03,6.07,"58,085,731","1,396,344.21"
1 Year,STC,39.90,48.3,39.7,42.32,2.42,6.07,"907,173,587","123,666,477.30"
1 Year,ZAIN KSA,10.24,13.36,10.02,10.78,0.54,5.27,"850,779,622","10,344,070.10"
1 Year,ALRAJHI,91.30,113,87.8,96,4.7,5.15,"905,813,428","360,566,949.15"
1 Year,JADWA REIT SAUDI,10.42,11.38,9.7,10.91,0.49,4.70,"60,425,697","383,073.99"
1 Year,BSF,15.61,18.94,15.2,16.25,0.64,4.10,"556,202,730","88,737,278.14"
1 Year,SISCO HOLDING,31.25,38.38,23.5,32.5,1.25,4.00,"109,994,327","5,589,909.08"
1 Year,ALDREES,124.00,154.4,109.6,128.5,4.5,3.63,"82,208,254","25,075,628.80"
1 Year,AL AZIZIAH REIT,3.97,4.78,3.48,4.11,0.14,3.53,"78,180,297","535,215.36"
1 Year,SABIC AGRI-NUTRIENTS,112.40,125.7,94.7,116,3.6,3.20,"141,382,867","131,668,743.70"
1 Year,DAR ALARKAN,15.52,23.94,13.84,15.9,0.38,2.45,"501,054,294","15,938,210.94"
1 Year,ALAWWAL,19.30,19.58,19,19.58,0.28,1.45,"2,622,060","30,693,634.94"
1 Year,HCC,11.46,11.7,11.36,11.6,0.14,1.22,"1,904,604","11,976,960.50"
1 Year,Sahara,17.26,17.48,16.7,17.46,0.2,1.16,"6,375,356","67,130,506.54"
1 Year,DUR,26.80,27.3,26.4,27,0.2,0.75,"222,446","4,338,476.30"
1 Year,BAWAN,49.60,63.5,42.25,49.66,0.06,0.12,"52,262,527","9,241,758.96"
1 Year,AVALON PHARMA,120.80,140.6,108,120.9,0.1,0.08,"9,662,484","2,818,152.80"
1 Year,SABB TAKAFUL,11.50,11.98,11.5,11.5,0,0.00,"539,556","6,349,103.58"
1 Year,MMG,12.55,12.9,11.8,12.55,0,0.00,"5,310,626","66,213,259.00"
